"0","coefs.m3 = coef(m3, s = m3$lambda)"
"0","coefs.m4 = coef(m4, s = m4$lambda)"
"0","colnames(coefs.m3) = paste0('lambda', round(m3$lambda,6))"
"0","colnames(coefs.m4) = paste0('lambda', round(m4$lambda,6))"
"0",""
"0","coefs.m3   <- coefs.m3   %>% "
"0","  as.matrix() %>% "
"0","  as.data.frame() %>% "
"0","  rownames_to_column() %>% "
"0","  pivot_longer(cols=-rowname) %>%"
"0","  mutate(model='Ridge')"
"0",""
"0","coefs.m4   <- coefs.m4   %>% "
"0","  as.matrix() %>% "
"0","  as.data.frame() %>% "
"0","  rownames_to_column() %>% "
"0","  pivot_longer(cols=-rowname) %>%"
"0","  mutate(model='Lasso')"
"0",""
"0","# bind rows"
"0","coefs1 = bind_rows(coefs.m3, coefs.m4) %>%"
"0","  mutate(name = as.numeric(gsub('lambda', '', name))) %>%"
"0","  filter(rowname!='(Intercept)') %>%"
"0","  rename(lambda=name, "
"0","         var = rowname)"
"0",""
"0","head(coefs1)"
